maximuk => Map { 
		andrei-oksentyk { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		wertybsd { 
		
		 }
		halaveika { 
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
		liodama { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"RS Activist","status":"green"}
		 }
		alexey-1991 { 
		
		 }
		fyr-fyrrr { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		redgektor { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		alexdejko { 
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
		alenashkr { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		uniapi { 
		
		 }
		remziq { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		temons { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		sozonikoleg { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
